date,PM2.5,PM10,O3,NO2,CO,SO2
2022-09-01 0:00,12,27,0.016,0.009,0.3,0.001
2022-09-01 1:00,16,27,0.012,0.008,0.3,0.001
2022-09-01 2:00,18,27,0.014,0.007,0.3,0.002
2022-09-01 3:00,15,29,0.018,0.007,0.2,0.001
2022-09-01 4:00,20,30,0.011,0.007,0.3,0.001
2022-09-01 5:00,16,26,0.012,0.007,0.3,0.001
2022-09-01 6:00,16,29,0.012,0.008,0.2,0.001
2022-09-01 7:00,14,29,0.012,0.011,0.2,0.002
2022-09-01 8:00,18,22,0.013,0.009,0.2,0.001
2022-09-01 9:00,16,21,0.015,0.007,0.2,0.001
2022-09-01 10:00,19,24,0.019,0.007,0.2,0.001
2022-09-01 11:00,10,18,0.026,0.006,0.2,0.002
2022-09-01 12:00,12,17,0.033,0.006,0.2,0.001
2022-09-01 13:00,9,17,0.039,0.006,0.2,0.001
2022-09-01 14:00,6,24,0.044,0.006,0.2,0.002
2022-09-01 15:00,5,13,0.046,0.006,0.2,0.001
2022-09-01 16:00,11,15,0.047,0.006,0.2,0.001
2022-09-01 17:00,9,18,0.049,0.007,0.2,0.001
2022-09-01 18:00,8,17,0.052,0.008,0.2,0.001
2022-09-01 19:00,12,22,0.054,0.007,0.2,0.001
2022-09-01 20:00,12,28,0.05,0.013,0.3,0.002
2022-09-01 21:00,17,30,0.027,0.013,0.2,0.002
2022-09-01 22:00,10,25,0.023,0.01,0.2,0.001
2022-09-01 23:00,8,17,0.024,0.007,0.2,0.002
2022-09-02 0:00,10,18,0.024,0.006,0.2,0.001
2022-09-02 1:00,8,11,0.023,0.006,0.2,0.001
2022-09-02 2:00,8,16,0.023,0.006,0.2,0.002
2022-09-02 3:00,11,16,0.021,0.006,0.2,0.001
2022-09-02 4:00,9,16,0.022,0.005,0.2,0.001
2022-09-02 5:00,5,15,0.023,0.005,0.2,0.001
2022-09-02 6:00,9,13,0.024,0.005,0.2,0.001
2022-09-02 7:00,10,14,0.026,0.006,0.2,0.002
2022-09-02 8:00,8,10,0.025,0.006,0.2,0.001
2022-09-02 9:00,,,0.026,0.006,0.2,0.001
2022-09-02 10:00,,,,,,
2022-09-02 11:00,,,,,,
2022-09-02 12:00,,,0.041,0.006,0.1,0.001
2022-09-02 13:00,3,17,0.041,0.005,0.1,0.001
2022-09-02 14:00,,13,0.042,0.005,0.1,0.001
2022-09-02 15:00,0,13,0.041,0.005,0.1,0.001
2022-09-02 16:00,1,14,0.041,0.004,0.1,0.001
2022-09-02 17:00,2,17,0.039,0.005,0.1,0.001
2022-09-02 18:00,5,15,0.036,0.005,0.1,0.001
2022-09-02 19:00,9,14,0.035,0.005,0.1,0.001
2022-09-02 20:00,10,17,0.033,0.005,0.1,0.001
2022-09-02 21:00,11,17,0.033,0.005,0.1,0.001
2022-09-02 22:00,6,8,0.034,0.003,0.1,0.001
2022-09-02 23:00,4,12,0.034,0.003,0.1,0.001
2022-09-03 0:00,6,10,0.035,0.003,0.1,0.001
2022-09-03 1:00,7,11,0.036,0.003,0.1,0.001
2022-09-03 2:00,6,10,0.037,0.003,0.1,0.001
2022-09-03 3:00,4,7,0.038,0.003,0.1,0.001
2022-09-03 4:00,5,11,0.039,0.003,0.1,0.001
2022-09-03 5:00,3,10,0.04,0.003,0.1,0.001
2022-09-03 6:00,3,9,0.039,0.003,0.1,0.001
2022-09-03 7:00,5,12,0.036,0.004,0.1,0.001
2022-09-03 8:00,5,9,0.034,0.004,0.1,0.001
2022-09-03 9:00,6,6,0.034,0.005,0.1,0.001
2022-09-03 10:00,6,11,0.035,0.005,0.1,0.001
2022-09-03 11:00,3,9,0.037,0.005,0.1,0.001
2022-09-03 12:00,0,12,0.038,0.005,0.1,0.001
2022-09-03 13:00,2,10,0.039,0.004,0.1,0.001
2022-09-03 14:00,1,12,0.039,0.005,0.1,0.001
2022-09-03 15:00,1,14,0.04,0.005,0.1,0.001
2022-09-03 16:00,6,12,0.043,0.004,0.1,0.001
2022-09-03 17:00,5,9,0.042,0.005,0.1,0.001
2022-09-03 18:00,10,17,0.037,0.005,0.1,0.001
2022-09-03 19:00,7,14,0.034,0.004,0.1,0.001
2022-09-03 20:00,4,10,0.032,0.004,0.1,0.001
2022-09-03 21:00,3,14,0.032,0.004,0.1,0.001
