date,air_quality_label_pred,air_quality_label,probability
2023-01-01 03:00:00,보통,보통,0.929750594076549
2023-01-01 04:00:00,보통,보통,0.8613972886693032
2023-01-01 05:00:00,보통,보통,0.9475712448071193
2023-01-01 06:00:00,보통,보통,0.9051253791730017
2023-01-01 07:00:00,보통,보통,0.9399131348097695
2023-01-01 08:00:00,보통,보통,0.6053222022925692
2023-01-01 09:00:00,보통,보통,0.9696646877672165
2023-01-01 10:00:00,보통,보통,0.9874567249832835
2023-01-01 11:00:00,보통,보통,0.9898555506897447
2023-01-01 12:00:00,보통,보통,0.9853813150016182
2023-01-01 13:00:00,나쁨,나쁨,0.8757601075596971
2023-01-01 14:00:00,나쁨,나쁨,0.9971199263498308
2023-01-01 16:00:00,나쁨,나쁨,0.9957886043423616
2023-01-01 17:00:00,나쁨,나쁨,0.9986070373794129
2023-01-01 18:00:00,나쁨,나쁨,0.9968521338329225
2023-01-01 19:00:00,나쁨,나쁨,0.9976163372211384
2023-01-01 20:00:00,나쁨,나쁨,0.9957752215358833
2023-01-01 21:00:00,나쁨,보통,0.8419660468819069
2023-01-01 22:00:00,나쁨,보통,0.9343715865625825
2023-01-01 23:00:00,보통,보통,0.9190862546772818
2023-01-02 00:00:00,보통,좋음,0.9298456606421567
2023-01-02 01:00:00,보통,보통,0.5604842334709225
2023-01-02 02:00:00,보통,좋음,0.8173384404491633
2023-01-02 03:00:00,보통,좋음,0.7010831278538245
2023-01-02 04:00:00,보통,좋음,0.5972535263973264
2023-01-02 05:00:00,보통,좋음,0.6006994890082838
2023-01-02 06:00:00,좋음,좋음,0.5021519924535307
2023-01-02 07:00:00,보통,좋음,0.5379306109189995
2023-01-02 08:00:00,보통,좋음,0.6269334367166656
2023-01-02 09:00:00,보통,좋음,0.7221952146555605
2023-01-02 10:00:00,보통,좋음,0.550992565550108
2023-01-02 16:00:00,좋음,좋음,0.9273064612655688
2023-01-02 18:00:00,보통,좋음,0.6343838770377199
2023-01-02 19:00:00,보통,좋음,0.7312174645551759
2023-01-02 21:00:00,좋음,좋음,0.5021725572298252
2023-01-02 23:00:00,좋음,좋음,0.5182432029666121
2023-01-03 00:00:00,좋음,좋음,0.6269999769270621
2023-01-03 01:00:00,보통,보통,0.8612928807219343
2023-01-03 02:00:00,좋음,좋음,0.5132585469188546
2023-01-03 04:00:00,좋음,좋음,0.7314834764187403
2023-01-03 05:00:00,좋음,좋음,0.6573058978376958
2023-01-03 06:00:00,보통,보통,0.5749954877089145
2023-01-03 07:00:00,보통,좋음,0.7498122832144263
2023-01-03 08:00:00,보통,좋음,0.8095774133852871
2023-01-03 09:00:00,보통,좋음,0.7019371603546097
2023-01-03 16:00:00,좋음,좋음,0.824220486292997
2023-01-03 17:00:00,좋음,좋음,0.614523197462691
2023-01-03 19:00:00,보통,좋음,0.5755102612840078
2023-01-03 20:00:00,보통,좋음,0.7700891799111884
2023-01-03 21:00:00,보통,좋음,0.5251063738592808
2023-01-03 22:00:00,보통,좋음,0.5688721774567655
2023-01-03 23:00:00,보통,좋음,0.5642767156142785
2023-01-04 00:00:00,보통,보통,0.6964078665116863
2023-01-04 01:00:00,좋음,좋음,0.7684324564219042
2023-01-04 02:00:00,보통,좋음,0.7622171826006496
2023-01-04 03:00:00,보통,좋음,0.8196760033339857
2023-01-04 04:00:00,좋음,좋음,0.5205927485682638
2023-01-04 05:00:00,보통,좋음,0.6908007448616938
2023-01-04 06:00:00,보통,좋음,0.6136481848434827
2023-01-04 07:00:00,보통,좋음,0.5462042616284747
2023-01-04 08:00:00,보통,좋음,0.6181214626181781
2023-01-04 11:00:00,보통,보통,0.8791092745399649
2023-01-04 12:00:00,좋음,좋음,0.7158128732110494
2023-01-04 13:00:00,좋음,좋음,0.6990258271019065
2023-01-04 14:00:00,보통,좋음,0.819143137934958
2023-01-04 15:00:00,보통,좋음,0.7383408531298138
